SampleID	w	N	Label
4DNFITH978XV	14	4862	H1-hESC Rep 2
4DNFITH978XV	15	4757	H1-hESC Rep 2
4DNFITH978XV	16	4625	H1-hESC Rep 2
4DNFITH978XV	17	4526	H1-hESC Rep 2
4DNFITH978XV	18	4416	H1-hESC Rep 2
4DNFITH978XV	19	4321	H1-hESC Rep 2
4DNFITH978XV	20	4242	H1-hESC Rep 2
4DNFITH978XV	21	4172	H1-hESC Rep 2
4DNFITH978XV	22	4110	H1-hESC Rep 2
4DNFITH978XV	23	4037	H1-hESC Rep 2
4DNFITH978XV	24	3986	H1-hESC Rep 2
4DNFIXVAKX9Q	3	8022	GM12878 Rep 2
4DNFIXVAKX9Q	4	7375	GM12878 Rep 2
4DNFIXVAKX9Q	5	6810	GM12878 Rep 2
4DNFIXVAKX9Q	6	6264	GM12878 Rep 2
4DNFIXVAKX9Q	7	5882	GM12878 Rep 2
4DNFIXVAKX9Q	8	5615	GM12878 Rep 2
4DNFIXVAKX9Q	9	5370	GM12878 Rep 2
4DNFIXVAKX9Q	10	5154	GM12878 Rep 2
4DNFIXVAKX9Q	11	5054	GM12878 Rep 2
4DNFIXVAKX9Q	12	4913	GM12878 Rep 2
4DNFIXVAKX9Q	13	4816	GM12878 Rep 2
4DNFIXVAKX9Q	14	4664	GM12878 Rep 2
4DNFIXVAKX9Q	15	4571	GM12878 Rep 2
4DNFIXVAKX9Q	16	4498	GM12878 Rep 2
4DNFIXVAKX9Q	17	4416	GM12878 Rep 2
4DNFIXVAKX9Q	18	4369	GM12878 Rep 2
4DNFIXVAKX9Q	19	4299	GM12878 Rep 2
4DNFIXVAKX9Q	20	4221	GM12878 Rep 2
4DNFIXVAKX9Q	21	4172	GM12878 Rep 2
4DNFIXVAKX9Q	22	4087	GM12878 Rep 2
