N_Samples	Iteration	N_Loops	Model
1	1	5569	All
2	1	7279	All
3	1	8174	All
4	1	8318	All
5	1	9080	All
6	1	10010	All
7	1	11947	All
8	1	12535	All
9	1	12924	All
10	1	13195	All
11	1	13274	All
12	1	14023	All
13	1	14679	All
14	1	15225	All
15	1	15605	All
16	1	15757	All
17	1	16474	All
1	2	3514	All
2	2	4088	All
3	2	4402	All
4	2	7045	All
5	2	7927	All
6	2	9031	All
7	2	10050	All
8	2	10715	All
9	2	11608	All
10	2	13346	All
11	2	14054	All
12	2	14617	All
13	2	14867	All
14	2	15268	All
15	2	15685	All
16	2	16403	All
17	2	16474	All
1	3	3569	All
2	3	5178	All
3	3	7498	All
4	3	8318	All
5	3	8749	All
6	3	9721	All
7	3	10728	All
8	3	11490	All
9	3	13251	All
10	3	13914	All
11	3	14760	All
12	3	15199	All
13	3	15276	All
14	3	15350	All
15	3	15957	All
16	3	16330	All
17	3	16474	All
1	4	5569	All
2	4	7279	All
3	4	8150	All
4	4	10538	All
5	4	11646	All
6	4	12240	All
7	4	12998	All
8	4	13620	All
9	4	13787	All
10	4	14485	All
11	4	15032	All
12	4	15412	All
13	4	15652	All
14	4	15724	All
15	4	16101	All
16	4	16173	All
17	4	16474	All
1	5	1286	All
2	5	4790	All
3	5	6508	All
4	5	7426	All
5	5	7559	All
6	5	8891	All
7	5	9797	All
8	5	10286	All
9	5	10473	All
10	5	11329	All
11	5	11645	All
12	5	12127	All
13	5	13141	All
14	5	14027	All
15	5	15496	All
16	5	16102	All
17	5	16474	All
1	6	5569	All
2	6	8851	All
3	6	9874	All
4	6	10840	All
5	6	11172	All
6	6	11263	All
7	6	11899	All
8	6	12292	All
9	6	12957	All
10	6	13404	All
11	6	13488	All
12	6	14082	All
13	6	14887	All
14	6	15045	All
15	6	15442	All
16	6	16077	All
17	6	16474	All
1	7	4579	All
2	7	7137	All
3	7	8519	All
4	7	9297	All
5	7	9945	All
6	7	10397	All
7	7	10507	All
8	7	11032	All
9	7	11858	All
10	7	12812	All
11	7	12989	All
12	7	13684	All
13	7	15227	All
14	7	15775	All
15	7	16005	All
16	7	16077	All
17	7	16474	All
1	8	3953	All
2	8	5832	All
3	8	7352	All
4	8	8615	All
5	8	8756	All
6	8	8864	All
7	8	9558	All
8	8	10145	All
9	8	10472	All
10	8	11653	All
11	8	11836	All
12	8	12496	All
13	8	12866	All
14	8	13773	All
15	8	14483	All
16	8	15083	All
17	8	16474	All
1	9	5569	All
2	9	7229	All
3	9	8357	All
4	9	9772	All
5	9	10143	All
6	9	10708	All
7	9	11552	All
8	9	12042	All
9	9	12430	All
10	9	12955	All
11	9	14559	All
12	9	14639	All
13	9	15211	All
14	9	15853	All
15	9	16002	All
16	9	16073	All
17	9	16474	All
1	10	5003	All
2	10	6711	All
3	10	7656	All
4	10	7801	All
5	10	8620	All
6	10	10943	All
7	10	11269	All
8	10	11753	All
9	10	12790	All
10	10	13309	All
11	10	13928	All
12	10	14092	All
13	10	14722	All
14	10	15371	All
15	10	15443	All
16	10	16173	All
17	10	16474	All
1	11	6993	All
2	11	7894	All
3	11	8678	All
4	11	9394	All
5	11	9514	All
6	11	10563	All
7	11	11689	All
8	11	12440	All
9	11	12923	All
10	11	13461	All
11	11	14160	All
12	11	14322	All
13	11	14891	All
14	11	15670	All
15	11	15901	All
16	11	16403	All
17	11	16474	All
1	12	4395	All
2	12	5708	All
3	12	7226	All
4	12	8043	All
5	12	8835	All
6	12	9754	All
7	12	10757	All
8	12	11206	All
9	12	12029	All
10	12	12119	All
11	12	12291	All
12	12	13258	All
13	12	14122	All
14	12	14771	All
15	12	16177	All
16	12	16403	All
17	12	16474	All
1	13	5569	All
2	13	6940	All
3	13	8238	All
4	13	8964	All
5	13	9953	All
6	13	10728	All
7	13	12630	All
8	13	12899	All
9	13	13083	All
10	13	13753	All
11	13	14212	All
12	13	14546	All
13	13	15229	All
14	13	15611	All
15	13	15685	All
16	13	16403	All
17	13	16474	All
1	14	4687	All
2	14	5947	All
3	14	6552	All
4	14	8455	All
5	14	8574	All
6	14	9288	All
7	14	10044	All
8	14	10159	All
9	14	11126	All
10	14	11667	All
11	14	11841	All
12	14	13575	All
13	14	14419	All
14	14	14811	All
15	14	15360	All
16	14	15880	All
17	14	16474	All
1	15	4579	All
2	15	7137	All
3	15	7663	All
4	15	8422	All
5	15	9222	All
6	15	10442	All
7	15	10998	All
8	15	11102	All
9	15	11975	All
10	15	13704	All
11	15	14163	All
12	15	14249	All
13	15	14821	All
14	15	14972	All
15	15	15296	All
16	15	15910	All
17	15	16474	All
1	16	4395	All
2	16	6372	All
3	16	7265	All
4	16	8364	All
5	16	10748	All
6	16	10857	All
7	16	11953	All
8	16	12444	All
9	16	12938	All
10	16	13105	All
11	16	13719	All
12	16	14578	All
13	16	14915	All
14	16	15553	All
15	16	15626	All
16	16	15855	All
17	16	16474	All
1	17	3514	All
2	17	5501	All
3	17	5719	All
4	17	6822	All
5	17	7682	All
6	17	8883	All
7	17	10225	All
8	17	11058	All
9	17	12850	All
10	17	12936	All
11	17	13674	All
12	17	13841	All
13	17	14287	All
14	17	14532	All
15	17	15208	All
16	17	15972	All
17	17	16474	All
1	18	1421	All
2	18	3946	All
3	18	4403	All
4	18	6654	All
5	18	8047	All
6	18	9103	All
