Cell_Line	Shift	z
LNCaP	-4140	-10.3679613338329
LNCaP	-4130	-10.3679613338329
LNCaP	-4120	-10.3440807158693
LNCaP	-4110	-10.0336326823428
LNCaP	-4100	-9.98587144641559
LNCaP	-4090	-9.93811021048842
LNCaP	-4080	-9.89034897456126
LNCaP	-4070	-9.79482650270693
LNCaP	-4060	-9.62766217696186
LNCaP	-4050	-9.60378155899827
LNCaP	-4040	-9.60378155899827
LNCaP	-4030	-9.65154279492544
LNCaP	-4020	-9.50825908714395
LNCaP	-4010	-9.65154279492544
LNCaP	-4000	-9.72318464881619
LNCaP	-3990	-9.62766217696186
LNCaP	-3980	-9.60378155899827
LNCaP	-3970	-9.29333352547171
LNCaP	-3960	-9.05452734583588
LNCaP	-3950	-9.10228858176305
LNCaP	-3940	-9.0306467278723
LNCaP	-3930	-9.19781105361738
LNCaP	-3920	-9.05452734583588
LNCaP	-3910	-8.95900487398156
LNCaP	-3900	-8.86348240212723
LNCaP	-3890	-8.67243745841857
LNCaP	-3880	-8.29034757100126
LNCaP	-3870	-8.07542200932902
LNCaP	-3860	-7.95601891951111
LNCaP	-3850	-7.93213830154752
LNCaP	-3840	-8.00378015543827
LNCaP	-3830	-7.93213830154752
LNCaP	-3820	-7.78885459376603
LNCaP	-3810	-7.76497397580245
LNCaP	-3800	-7.74109335783887
LNCaP	-3790	-7.76497397580245
LNCaP	-3780	-7.71721273987528
LNCaP	-3770	-7.78885459376603
LNCaP	-3760	-7.90825768358394
LNCaP	-3750	-7.81273521172961
LNCaP	-3740	-8.07542200932902
LNCaP	-3730	-8.00378015543827
LNCaP	-3720	-8.05154139136544
LNCaP	-3710	-7.88437706562036
LNCaP	-3700	-7.90825768358394
LNCaP	-3690	-7.76497397580245
LNCaP	-3680	-7.66945150394812
LNCaP	-3670	-7.55004841413021
LNCaP	-3660	-7.19183914467648
LNCaP	-3650	-7.31124223449439
LNCaP	-3640	-7.4306453243123
LNCaP	-3630	-7.38288408838513
LNCaP	-3620	-7.57392903209379
LNCaP	-3610	-7.55004841413021
LNCaP	-3600	-7.55004841413021
LNCaP	-3590	-7.4306453243123
LNCaP	-3580	-7.52616779616663
LNCaP	-3570	-7.33512285245797
LNCaP	-3560	-7.19183914467648
LNCaP	-3550	-7.45452594227588
LNCaP	-3540	-7.57392903209379
LNCaP	-3530	-7.50228717820304
LNCaP	-3520	-7.55004841413021
LNCaP	-3510	-7.62169026802096
LNCaP	-3500	-7.23960038060364
LNCaP	-3490	-7.26348099856722
LNCaP	-3480	-7.26348099856722
LNCaP	-3470	-7.40676470634872
LNCaP	-3460	-7.35900347042155
LNCaP	-3450	-7.35900347042155
LNCaP	-3440	-7.50228717820304
LNCaP	-3430	-7.38288408838513
LNCaP	-3420	-7.64557088598454
LNCaP	-3410	-7.97989953747469
LNCaP	-3400	-7.81273521172961
LNCaP	-3390	-7.93213830154752
LNCaP	-3380	-7.76497397580245
LNCaP	-3370	-7.81273521172961
LNCaP	-3360	-7.6933321219117
LNCaP	-3350	-7.93213830154752
LNCaP	-3340	-7.88437706562036
LNCaP	-3330	-7.74109335783887
LNCaP	-3320	-7.86049644765678
LNCaP	-3310	-7.59780965005737
LNCaP	-3300	-7.6933321219117
LNCaP	-3290	-7.81273521172961
LNCaP	-3280	-7.6933321219117
LNCaP	-3270	-7.6933321219117
LNCaP	-3260	-8.07542200932902
LNCaP	-3250	-8.02766077340185
LNCaP	-3240	-8.00378015543827
LNCaP	-3230	-7.95601891951111
LNCaP	-3220	-7.71721273987528
LNCaP	-3210	-7.6933321219117
LNCaP	-3200	-7.62169026802096
LNCaP	-3190	-7.78885459376603
LNCaP	-3180	-7.88437706562036
LNCaP	-3170	-7.74109335783887
LNCaP	-3160	-7.52616779616663
LNCaP	-3150	-7.55004841413021
LNCaP	-3140	-7.55004841413021
LNCaP	-3130	-7.64557088598454
LNCaP	-3120	-7.81273521172961
LNCaP	-3110	-7.81273521172961
LNCaP	-3100	-7.62169026802096
LNCaP	-3090	-7.19183914467648
LNCaP	-3080	-7.16795852671289
LNCaP	-3070	-7.19183914467648
LNCaP	-3060	-7.21571976264006
LNCaP	-3050	-7.04855543689498
LNCaP	-3040	-7.07243605485857
LNCaP	-3030	-7.21571976264006
LNCaP	-3020	-7.16795852671289
LNCaP	-3010	-7.28736161653081
LNCaP	-3000	-7.59780965005737
LNCaP	-2990	-7.57392903209379
LNCaP	-2980	-7.76497397580245
LNCaP	-2970	-7.64557088598454
LNCaP	-2960	-7.71721273987528
LNCaP	-2950	-7.76497397580245
LNCaP	-2940	-7.64557088598454
LNCaP	-2930	-7.52616779616663
LNCaP	-2920	-7.57392903209379
LNCaP	-2910	-7.59780965005737
LNCaP	-2900	-7.55004841413021
LNCaP	-2890	-7.4306453243123
LNCaP	-2880	-7.31124223449439
LNCaP	-2870	-7.12019729078573
LNCaP	-2860	-6.85751049318633
LNCaP	-2850	-7.0246748189314
LNCaP	-2840	-7.28736161653081
LNCaP	-2830	-7.04855543689498
LNCaP	-2820	-7.19183914467648
LNCaP	-2810	-7.07243605485857
LNCaP	-2800	-7.04855543689498
LNCaP	-2790	-7.16795852671289
LNCaP	-2780	-7.12019729078573
LNCaP	-2770	-7.14407790874931
LNCaP	-2760	-7.19183914467648
LNCaP	-2750	-7.14407790874931
LNCaP	-2740	-7.14407790874931
LNCaP	-2730	-7.23960038060364
LNCaP	-2720	-7.14407790874931
LNCaP	-2710	-6.85751049318633
LNCaP	-2700	-6.71422678540483
LNCaP	-2690	-6.73810740336842
LNCaP	-2680	-6.59482369558692
LNCaP	-2670	-6.47542060576901
LNCaP	-2660	-6.06945010038811
LNCaP	-2650	-6.16497257224244
LNCaP	-2640	-6.02168886446095
LNCaP	-2630	-6.21273380816961
LNCaP	-2620	-6.40377875187827
LNCaP	-2610	-6.37989813391468
LNCaP	-2600	-6.42765936984185
LNCaP	-2590	-6.52318184169618
LNCaP	-2580	-6.761988021332
LNCaP	-2570	-6.85751049318633
LNCaP	-2560	-6.97691358300424
LNCaP	-2550	-6.59482369558692
LNCaP	-2540	-6.49930122373259
LNCaP	-2530	-6.73810740336842
LNCaP	-2520	-6.83362987522274
LNCaP	-2510	-7.14407790874931
LNCaP	-2500	-7.26348099856722
LNCaP	-2490	-7.04855543689498
LNCaP	-2480	-6.97691358300424
LNCaP	-2470	-7.14407790874931
LNCaP	-2460	-7.28736161653081
LNCaP	-2450	-7.19183914467648
LNCaP	-2440	-7.23960038060364
LNCaP	-2430	-7.57392903209379
LNCaP	-2420	-7.74109335783887
LNCaP	-2410	-7.81273521172961
LNCaP	-2400	-7.86049644765678
LNCaP	-2390	-8.02766077340185
LNCaP	-2380	-8.0993026272926
LNCaP	-2370	-8.02766077340185
LNCaP	-2360	-8.43363127878275
LNCaP	-2350	-8.361989424892
LNCaP	-2340	-8.26646695303767
LNCaP	-2330	-8.361989424892
LNCaP	-2320	-8.14706386321976
LNCaP	-2310	-8.0993026272926
LNCaP	-2300	-8.0993026272926
LNCaP	-2290	-8.07542200932902
LNCaP	-2280	-7.97989953747469
LNCaP	-2270	-7.88437706562036
LNCaP	-2260	-7.93213830154752
LNCaP	-2250	-7.71721273987528
LNCaP	-2240	-7.90825768358394
LNCaP	-2230	-7.74109335783887
LNCaP	-2220	-7.57392903209379
LNCaP	-2210	-7.52616779616663
LNCaP	-2200	-7.57392903209379
LNCaP	-2190	-7.59780965005737
LNCaP	-2180	-7.4306453243123
LNCaP	-2170	-7.52616779616663
LNCaP	-2160	-7.40676470634872
LNCaP	-2150	-7.33512285245797
LNCaP	-2140	-7.09631667282215
LNCaP	-2130	-6.97691358300424
LNCaP	-2120	-7.07243605485857
LNCaP	-2110	-7.00079420096782
LNCaP	-2100	-7.14407790874931
LNCaP	-2090	-7.12019729078573
LNCaP	-2080	-7.00079420096782
LNCaP	-2070	-6.95303296504065
LNCaP	-2060	-6.88139111114991
LNCaP	-2050	-6.92915234707707
LNCaP	-2040	-6.92915234707707
LNCaP	-2030	-6.83362987522274
LNCaP	-2020	-6.49930122373259
LNCaP	-2010	-6.64258493151409
LNCaP	-2000	-6.78586863929558
LNCaP	-1990	-6.92915234707707
LNCaP	-1980	-6.97691358300424
LNCaP	-1970	-6.85751049318633
LNCaP	-1960	-6.85751049318633
LNCaP	-1950	-6.71422678540483
LNCaP	-1940	-6.66646554947767
LNCaP	-1930	-6.59482369558692
LNCaP	-1920	-6.45153998780543
LNCaP	-1910	-6.54706245965976
LNCaP	-1900	-6.33213689798752
LNCaP	-1890	-6.45153998780543
LNCaP	-1880	-6.21273380816961
LNCaP	-1870	-6.16497257224244
LNCaP	-1860	-6.37989813391468
LNCaP	-1850	-6.23661442613319
LNCaP	-1840	-6.06945010038811
LNCaP	-1830	-5.83064392075229
LNCaP	-1820	-5.63959897704364
LNCaP	-1810	-5.54407650518931
LNCaP	-1800	-5.49631526926214
LNCaP	-1790	-5.54407650518931
LNCaP	-1780	-5.56795712315289
LNCaP	-1770	-5.35303156148065
LNCaP	-1760	-5.25750908962632
LNCaP	-1750	-5.13810599980841
LNCaP	-1740	-4.87541920220901
LNCaP	-1730	-5.09034476388125
LNCaP	-1720	-4.99482229202692
LNCaP	-1710	-4.99482229202692
LNCaP	-1700	-5.0187029099905
LNCaP	-1690	-5.13810599980841
LNCaP	-1680	-5.16198661777199
LNCaP	-1670	-5.20974785369916
LNCaP	-1660	-5.44855403333498
LNCaP	-1650	-5.71124083093438
LNCaP	-1640	-5.83064392075229
LNCaP	-1630	-5.6873602129708
LNCaP	-1620	-5.54407650518931
LNCaP	-1610	-5.59183774111647
LNCaP	-1600	-5.61571835908005
LNCaP	-1590	-5.32915094351707
LNCaP	-1580	-5.47243465129856
LNCaP	-1570	-5.44855403333498
LNCaP	-1560	-5.44855403333498
LNCaP	-1550	-5.52019588722572
LNCaP	-1540	-5.54407650518931
LNCaP	-1530	-5.44855403333498
LNCaP	-1520	-5.49631526926214
LNCaP	-1510	-5.23362847166274
LNCaP	-1500	-4.92318043813617
LNCaP	-1490	-4.87541920220901
LNCaP	-1480	-4.77989673035468
LNCaP	-1470	-4.70825487646393
LNCaP	-1460	-4.49332931479169
LNCaP	-1450	-4.58885178664602
LNCaP	-1440	-4.97094167406334
LNCaP	-1430	-5.04258352795408
LNCaP	-1420	-5.16198661777199
LNCaP	-1410	-4.89929982017259
LNCaP	-1400	-5.06646414591766
LNCaP	-1390	-4.87541920220901
LNCaP	-1380	-4.85153858424542
LNCaP	-1370	-4.92318043813617
LNCaP	-1360	-5.04258352795408
LNCaP	-1350	-4.92318043813617
LNCaP	-1340	-4.77989673035468
LNCaP	-1330	-4.73213549442751
LNCaP	-1320	-4.6127324046096
LNCaP	-1310	-4.63661302257318
LNCaP	-1300	-4.87541920220901
LNCaP	-1290	-4.85153858424542
LNCaP	-1280	-4.46944869682811
LNCaP	-1270	-4.66049364053677
LNCaP	-1260	-4.77989673035468
LNCaP	-1250	-4.68437425850035
LNCaP	-1240	-4.7560161123911
LNCaP	-1230	-4.68437425850035
LNCaP	-1220	-4.7560161123911
LNCaP	-1210	-4.7560161123911
LNCaP	-1200	-4.49332931479169
LNCaP	-1190	-4.23064251719229
LNCaP	-1180	-4.25452313515587
LNCaP	-1170	-4.30228437108303
LNCaP	-1160	-4.27840375311945
LNCaP	-1150	-4.13512004533796
LNCaP	-1140	-3.80079139384781
LNCaP	-1130	-3.58586583217557
LNCaP	-1120	-3.46646274235766
LNCaP	-1110	-3.22765656272184
LNCaP	-1100	-2.94108914715885
LNCaP	-1090	-2.67840234955945
LNCaP	-1080	-2.36795431603288
LNCaP	-1070	-2.63064111363228
LNCaP	-1060	-2.6067604956687
LNCaP	-1050	-2.39183493399646
LNCaP	-1040	-2.39183493399646
LNCaP	-1030	-2.41571555196004
LNCaP	-1020	-2.12914813639706
LNCaP	-1010	-2.15302875436064
LNCaP	-1000	-2.15302875436064
LNCaP	-990	-1.86646133879765
LNCaP	-980	-1.69929701305258
LNCaP	-970	-1.38884897952601
LNCaP	-960	-0.95899785618153
LNCaP	-950	-0.839594766363619
LNCaP	-940	-0.529146732837051
LNCaP	-930	-0.457504878946305
LNCaP	-920	-0.147056845419737
LNCaP	-910	0.0678687162525029
LNCaP	-900	0.25891365996116
LNCaP	-890	0.115629952179667
LNCaP	-880	0.115629952179667
LNCaP	-870	0.354436131815489
LNCaP	-860	0.617122929414893
LNCaP	-850	0.712645401269221
LNCaP	-840	0.784287255159968
LNCaP	-830	0.832048491087132
LNCaP	-820	0.927570962941461
LNCaP	-810	1.59622826592176
LNCaP	-800	2.00219877130266
LNCaP	-790	2.50369174853788
LNCaP	-780	2.93354287188236
LNCaP	-770	3.05294596170027
LNCaP	-760	2.98130410780953
LNCaP	-750	3.12458781559102
LNCaP	-740	3.38727461319042
LNCaP	-730	3.5544389389355
LNCaP	-720	3.88876759042565
LNCaP	-710	3.9604094443164
LNCaP	-700	4.39026056766088
LNCaP	-690	4.6290667472967
LNCaP	-680	4.77235045507819
LNCaP	-670	5.17832096045909
LNCaP	-660	5.297724050277
LNCaP	-650	5.39324652213133
LNCaP	-640	5.63205270176715
LNCaP	-630	5.58429146583998
LNCaP	-620	6.06190382511163
LNCaP	-610	6.15742629696596
LNCaP	-600	6.53951618438327
LNCaP	-590	6.6350386562376
LNCaP	-580	6.58727742031044
LNCaP	-570	6.77832236401909
LNCaP	-560	6.80220298198267
LNCaP	-550	6.82608359994626
LNCaP	-540	6.94548668976417
LNCaP	-530	7.18429286939999
LNCaP	-520	7.13653163347282
LNCaP	-510	7.16041225143641
LNCaP	-500	7.35145719514506
LNCaP	-490	7.3036959592179
LNCaP	-480	7.25593472329074
LNCaP	-470	7.32757657718148
LNCaP	-460	7.37533781310865
LNCaP	-450	7.47086028496298
LNCaP	-440	7.75742770052596
LNCaP	-430	7.9723532621982
LNCaP	-420	7.78130831848954
LNCaP	-410	7.51862152089014
LNCaP	-400	7.75742770052596
LNCaP	-390	7.51862152089014
LNCaP	-380	7.63802461070805
LNCaP	-370	7.39921843107223
LNCaP	-360	7.63802461070805
LNCaP	-350	7.54250213885372
LNCaP	-340	7.47086028496298
LNCaP	-330	7.66190522867163
LNCaP	-320	7.5663827568173
LNCaP	-310	7.7096664645988
LNCaP	-300	7.7096664645988
LNCaP	-290	7.61414399274447
LNCaP	-280	7.5663827568173
LNCaP	-270	7.51862152089014
LNCaP	-260	7.44697966699939
LNCaP	-250	7.27981534125432
LNCaP	-240	7.01712854365491
LNCaP	-230	7.11265101550924
LNCaP	-220	7.20817348736357
LNCaP	-210	7.11265101550924
LNCaP	-200	6.80220298198267
LNCaP	-190	6.44399371252894
LNCaP	-180	6.49175494845611
LNCaP	-170	6.34847124067461
LNCaP	-160	6.20518753289312
LNCaP	-150	5.89473949936655
LNCaP	-140	5.65593331973073
LNCaP	-130	5.5604108478764
LNCaP	-120	5.65593331973073
LNCaP	-110	5.39324652213133
LNCaP	-100	5.08279848860476
LNCaP	-90	4.91563416285968
LNCaP	-80	4.91563416285968
LNCaP	-70	4.86787292693252
LNCaP	-60	4.82011169100535
LNCaP	-50	4.72458921915103
LNCaP	-40	4.46190242155162
LNCaP	-30	4.39026056766088
LNCaP	-20	4.53354427544237
LNCaP	-10	4.82011169100535
LNCaP	0	4.53354427544237
LNCaP	10	4.41414118562446
LNCaP	20	4.70070860118744
LNCaP	30	4.60518612933312
LNCaP	40	4.34249933173371
LNCaP	50	4.43802180358804
LNCaP	60	4.46190242155162
LNCaP	70	4.58130551136953
LNCaP	80	4.96339539878685
LNCaP	90	5.08279848860476
LNCaP	100	5.13055972453192
LNCaP	110	5.17832096045909
LNCaP	120	5.46488837602207
LNCaP	130	5.58429146583998
LNCaP	140	5.99026197122088
LNCaP	150	5.99026197122088
LNCaP	160	6.18130691492954
LNCaP	170	6.46787433049252
LNCaP	180	6.56339680234685
LNCaP	190	7.16041225143641
LNCaP	200	7.68578584663521
LNCaP	210	8.02011449812536
LNCaP	220	8.06787573405253
LNCaP	230	8.25892067776119
LNCaP	240	8.56936871128776
LNCaP	250	8.71265241906925
LNCaP	260	8.6410105651785
LNCaP	270	8.44996562146984
LNCaP	280	8.33056253165193
LNCaP	290	8.56936871128776
LNCaP	300	8.56936871128776
LNCaP	310	8.61712994721492
LNCaP	320	8.92757798074149
LNCaP	330	8.90369736277791
LNCaP	340	8.71265241906925
LNCaP	350	8.95145859870507
LNCaP	360	9.11862292445014
LNCaP	370	9.23802601426805
LNCaP	380	9.23802601426805
LNCaP	390	9.16638416037731
LNCaP	400	9.54847404779462
LNCaP	410	9.19026477834089
LNCaP	420	9.23802601426805
LNCaP	430	9.11862292445014
LNCaP	440	9.11862292445014
LNCaP	450	8.6410105651785
LNCaP	460	8.73653303703283
LNCaP	470	8.73653303703283
LNCaP	480	8.49772685739701
LNCaP	490	8.35444314961551
LNCaP	500	8.28280129572477
LNCaP	510	8.42608500350626
LNCaP	520	8.3783237675791
LNCaP	530	8.09175635201611
LNCaP	540	8.06787573405253
LNCaP	550	8.35444314961551
LNCaP	560	8.18727882387044
LNCaP	570	8.21115944183402
LNCaP	580	8.16339820590686
LNCaP	590	8.04399511608895
LNCaP	600	8.18727882387044
LNCaP	610	8.04399511608895
LNCaP	620	7.9723532621982
LNCaP	630	8.18727882387044
LNCaP	640	8.09175635201611
LNCaP	650	7.85295017238029
LNCaP	660	7.85295017238029
LNCaP	670	7.68578584663521
LNCaP	680	7.73354708256238
LNCaP	690	7.73354708256238
LNCaP	700	7.51862152089014
LNCaP	710	7.44697966699939
LNCaP	720	6.897725453837
LNCaP	730	6.18130691492954
LNCaP	740	5.79921702751222
LNCaP	750	5.70369455565789
LNCaP	760	5.44100775805849
LNCaP	770	5.32160466824058
LNCaP	780	5.01115663471401
LNCaP	790	4.58130551136953
LNCaP	800	4.27085747784296
LNCaP	810	3.93652882635281
LNCaP	820	3.8171257365349
LNCaP	830	3.76936450060774
LNCaP	840	3.60220017486266
LNCaP	850	3.10070719762744
LNCaP	860	2.86190101799162
LNCaP	870	2.45593051261072
LNCaP	880	1.97831815333908
LNCaP	890	1.93055691741191
LNCaP	900	1.811153827594
LNCaP	910	1.64398950184893
LNCaP	920	1.5484670299946
LNCaP	930	1.30966085035878
LNCaP	940	1.16637714257728
LNCaP	950	0.927570962941461
LNCaP	960	0.521600457560564
LNCaP	970	0.282794277924742
LNCaP	980	0.306674895888325
LNCaP	990	0.091749334216085
LNCaP	1000	-0.0754149915289901
LNCaP	1010	-0.433624260982723
LNCaP	1020	-0.385863025055558
LNCaP	1030	-0.672430440618544
LNCaP	1040	-0.767952912472873
LNCaP	1050	-0.815714148400037
LNCaP	1060	-1.19780403581735
LNCaP	1070	-1.19780403581735
LNCaP	1080	-1.50825206934392
LNCaP	1090	-1.62765515916183
LNCaP	1100	-1.84258072083407
LNCaP	1110	-2.00974504657915
LNCaP	1120	-1.81870010287049
LNCaP	1130	-1.9381031926884
LNCaP	1140	-1.77093886694332
LNCaP	1150	-1.91422257472482
LNCaP	1160	-1.96198381065198
LNCaP	1170	-2.15302875436064
LNCaP	1180	-2.29631246214213
LNCaP	1190	-2.46347678788721
LNCaP	1200	-2.65452173159586
LNCaP	1210	-2.58287987770512
LNCaP	1220	-2.72616358548661
LNCaP	1230	-2.84556667530452
LNCaP	1240	-2.89332791123169
LNCaP	1250	-3.0127310010496
LNCaP	1260	-2.91720852919527
LNCaP	1270	-2.91720852919527
LNCaP	1280	-3.17989532679467
LNCaP	1290	-3.0127310010496
LNCaP	1300	-3.49034336032124
LNCaP	1310	-3.44258212439408
LNCaP	1320	-3.13213409086751
LNCaP	1330	-3.29929841661258
LNCaP	1340	-3.08437285494034
LNCaP	1350	-3.03661161901318
LNCaP	1360	-3.22765656272184
LNCaP	1370	-3.49034336032124
LNCaP	1380	-3.275417798649
LNCaP	1390	-3.13213409086751
LNCaP	1400	-3.20377594475825
LNCaP	1410	-3.275417798649
LNCaP	1420	-3.32317903457616
LNCaP	1430	-3.65750768606632
LNCaP	1440	-3.6813883040299
LNCaP	1450	-3.56198521421199
LNCaP	1460	-3.5381045962484
LNCaP	1470	-3.32317903457616
LNCaP	1480	-3.34705965253975
LNCaP	1490	-3.87243324773855
LNCaP	1500	-4.01571695552005
LNCaP	1510	-3.77691077588423
LNCaP	1520	-3.89631386570214
LNCaP	1530	-3.96795571959288
LNCaP	1540	-4.32616498904662
LNCaP	1550	-4.39780684293736
LNCaP	1560	-4.42168746090094
LNCaP	1570	-4.44556807886453
LNCaP	1580	-4.54109055071886
LNCaP	1590	-4.54109055071886
LNCaP	1600	-4.6127324046096
LNCaP	1610	-4.66049364053677
LNCaP	1620	-4.85153858424542
LNCaP	1630	-5.06646414591766
LNCaP	1640	-4.99482229202692
LNCaP	1650	-5.30527032555349
LNCaP	1660	-5.30527032555349
LNCaP	1670	-5.32915094351707
LNCaP	1680	-5.16198661777199
LNCaP	1690	-5.30527032555349
LNCaP	1700	-5.49631526926214
LNCaP	1710	-5.44855403333498
LNCaP	1720	-5.23362847166274
LNCaP	1730	-5.2813897075899
LNCaP	1740	-5.61571835908005
LNCaP	1750	-5.73512144889796
LNCaP	1760	-5.71124083093438
LNCaP	1770	-5.90228577464304
LNCaP	1780	-5.90228577464304
LNCaP	1790	-6.21273380816961
LNCaP	1800	-6.42765936984185
LNCaP	1810	-6.33213689798752
LNCaP	1820	-6.59482369558692
LNCaP	1830	-6.52318184169618
LNCaP	1840	-6.69034616744125
LNCaP	1850	-6.64258493151409
LNCaP	1860	-6.71422678540483
LNCaP	1870	-6.88139111114991
LNCaP	1880	-6.71422678540483
LNCaP	1890	-6.73810740336842
LNCaP	1900	-7.00079420096782
LNCaP	1910	-6.88139111114991
LNCaP	1920	-6.64258493151409
LNCaP	1930	-6.78586863929558
LNCaP	1940	-6.78586863929558
LNCaP	1950	-6.64258493151409
LNCaP	1960	-6.71422678540483
LNCaP	1970	-6.92915234707707
LNCaP	1980	-6.66646554947767
LNCaP	1990	-6.47542060576901
LNCaP	2000	-6.42765936984185
LNCaP	2010	-6.3560175159511
LNCaP	2020	-6.57094307762334
LNCaP	2030	-6.6187043135505
LNCaP	2040	-6.73810740336842
LNCaP	2050	-6.92915234707707
LNCaP	2060	-6.80974925725916
LNCaP	2070	-6.80974925725916
LNCaP	2080	-6.761988021332
LNCaP	2090	-6.761988021332
LNCaP	2100	-6.80974925725916
LNCaP	2110	-6.95303296504065
LNCaP	2120	-6.80974925725916
LNCaP	2130	-6.6187043135505
LNCaP	2140	-6.64258493151409
LNCaP	2150	-7.09631667282215
LNCaP	2160	-6.85751049318633
LNCaP	2170	-6.80974925725916
LNCaP	2180	-6.85751049318633
LNCaP	2190	-6.761988021332
LNCaP	2200	-6.95303296504065
LNCaP	2210	-7.16795852671289
LNCaP	2220	-7.26348099856722
LNCaP	2230	-7.26348099856722
LNCaP	2240	-7.09631667282215
LNCaP	2250	-7.31124223449439
LNCaP	2260	-7.12019729078573
LNCaP	2270	-7.21571976264006
LNCaP	2280	-7.40676470634872
LNCaP	2290	-7.31124223449439
LNCaP	2300	-7.26348099856722
LNCaP	2310	-7.26348099856722
LNCaP	2320	-7.38288408838513
LNCaP	2330	-7.35900347042155
LNCaP	2340	-7.26348099856722
LNCaP	2350	-7.21571976264006
LNCaP	2360	-7.31124223449439
LNCaP	2370	-7.57392903209379
LNCaP	2380	-7.71721273987528
LNCaP	2390	-7.6933321219117
LNCaP	2400	-7.71721273987528
LNCaP	2410	-7.62169026802096
LNCaP	2420	-7.88437706562036
LNCaP	2430	-8.02766077340185
LNCaP	2440	-8.24258633507409
LNCaP	2450	-8.21870571711051
LNCaP	2460	-8.38587004285559
LNCaP	2470	-8.45751189674633
LNCaP	2480	-8.57691498656424
LNCaP	2490	-8.45751189674633
LNCaP	2500	-8.81572116620006
LNCaP	2510	-8.86348240212723
LNCaP	2520	-8.86348240212723
LNCaP	2530	-8.86348240212723
LNCaP	2540	-9.0306467278723
LNCaP	2550	-9.12616919972663
LNCaP	2560	-9.22169167158096
LNCaP	2570	-9.26945290750812
LNCaP	2580	-9.12616919972663
LNCaP	2590	-9.15004981769021
LNCaP	2600	-9.22169167158096
LNCaP	2610	-9.26945290750812
LNCaP	2620	-8.79184054823648
LNCaP	2630	-8.86348240212723
LNCaP	2640	-9.0306467278723
LNCaP	2650	-9.12616919972663
LNCaP	2660	-8.83960178416365
LNCaP	2670	-8.86348240212723
LNCaP	2680	-8.79184054823648
LNCaP	2690	-8.74407931230932
LNCaP	2700	-9.0306467278723
LNCaP	2710	-9.0306467278723
LNCaP	2720	-9.31721414343529
LNCaP	2730	-9.19781105361738
LNCaP	2740	-9.36497537936245
LNCaP	2750	-9.24557228954454
LNCaP	2760	-9.29333352547171
LNCaP	2770	-9.53213970510753
LNCaP	2780	-9.65154279492544
LNCaP	2790	-9.4366172332532
LNCaP	2800	-9.4366172332532
LNCaP	2810	-9.48437846918036
LNCaP	2820	-9.38885599732603
LNCaP	2830	-9.46049785121678
LNCaP	2840	-9.72318464881619
LNCaP	2850	-9.93811021048842
LNCaP	2860	-9.72318464881619
LNCaP	2870	-9.46049785121678
LNCaP	2880	-9.41273661528962
LNCaP	2890	-9.48437846918036
LNCaP	2900	-9.50825908714395
LNCaP	2910	-9.36497537936245
LNCaP	2920	-9.36497537936245
LNCaP	2930	-9.15004981769021
LNCaP	2940	-8.86348240212723
LNCaP	2950	-8.91124363805439
LNCaP	2960	-8.57691498656424
LNCaP	2970	-8.60079560452782
LNCaP	2980	-8.60079560452782
LNCaP	2990	-8.67243745841857
LNCaP	3000	-8.64855684045499
LNCaP	3010	-8.60079560452782
LNCaP	3020	-8.7679599302729
LNCaP	3030	-8.62467622249141
LNCaP	3040	-8.64855684045499
LNCaP	3050	-8.62467622249141
LNCaP	3060	-8.38587004285559
LNCaP	3070	-8.38587004285559
LNCaP	3080	-8.48139251470991
LNCaP	3090	-8.52915375063708
LNCaP	3100	-8.67243745841857
LNCaP	3110	-8.52915375063708
LNCaP	3120	-8.26646695303767
LNCaP	3130	-8.17094448118334
LNCaP	3140	-8.361989424892
LNCaP	3150	-8.361989424892
LNCaP	3160	-8.29034757100126
LNCaP	3170	-8.19482509914693
LNCaP	3180	-8.31422818896484
LNCaP	3190	-8.48139251470991
LNCaP	3200	-8.57691498656424
LNCaP	3210	-8.50527313267349
LNCaP	3220	-8.48139251470991
LNCaP	3230	-8.29034757100126
LNCaP	3240	-8.361989424892
LNCaP	3250	-8.07542200932902
LNCaP	3260	-8.12318324525618
LNCaP	3270	-8.19482509914693
LNCaP	3280	-8.00378015543827
LNCaP	3290	-7.90825768358394
LNCaP	3300	-7.78885459376603
LNCaP	3310	-7.74109335783887
LNCaP	3320	-7.50228717820304
LNCaP	3330	-7.57392903209379
LNCaP	3340	-7.66945150394812
LNCaP	3350	-7.78885459376603
LNCaP	3360	-7.81273521172961
LNCaP	3370	-7.90825768358394
LNCaP	3380	-7.97989953747469
LNCaP	3390	-8.00378015543827
LNCaP	3400	-7.86049644765678
LNCaP	3410	-8.00378015543827
LNCaP	3420	-8.24258633507409
LNCaP	3430	-8.24258633507409
LNCaP	3440	-8.24258633507409
LNCaP	3450	-8.33810880692842
LNCaP	3460	-8.21870571711051
LNCaP	3470	-8.05154139136544
LNCaP	3480	-8.33810880692842
LNCaP	3490	-8.45751189674633
LNCaP	3500	-8.55303436860066
LNCaP	3510	-8.60079560452782
LNCaP	3520	-8.52915375063708
LNCaP	3530	-8.88736302009081
LNCaP	3540	-8.69631807638215
LNCaP	3550	-8.60079560452782
LNCaP	3560	-8.60079560452782
LNCaP	3570	-8.74407931230932
LNCaP	3580	-8.7679599302729
LNCaP	3590	-8.52915375063708
LNCaP	3600	-8.48139251470991
LNCaP	3610	-8.40975066081917
