Module	Section	Sample Name	Source
HiCUP	all_sections	Benign-Prostate-1595983	/mnt/c/Users/james/Documents/Davos/Data/Processed/2019-06-18_PCa-LowC-sequencing/Reports/HiCUP_summary_report_Benign-Prostate-1595983.txt
HiCUP	all_sections	Benign-Prostate-1648133	/mnt/c/Users/james/Documents/Davos/Data/Processed/2019-06-18_PCa-LowC-sequencing/Reports/HiCUP_summary_report_Benign-Prostate-1648133.txt
HiCUP	all_sections	Benign-Prostate-1664855	/mnt/c/Users/james/Documents/Davos/Data/Processed/2019-06-18_PCa-LowC-sequencing/Reports/HiCUP_summary_report_Benign-Prostate-1664855.txt
HiCUP	all_sections	Benign-Prostate-3320942	/mnt/c/Users/james/Documents/Davos/Data/Processed/2019-06-18_PCa-LowC-sequencing/Reports/HiCUP_summary_report_Benign-Prostate-3320942.txt
HiCUP	all_sections	Benign-Prostate-3330581	/mnt/c/Users/james/Documents/Davos/Data/Processed/2019-06-18_PCa-LowC-sequencing/Reports/HiCUP_summary_report_Benign-Prostate-3330581.txt
HiCUP	all_sections	a13266	/mnt/c/Users/james/Documents/Davos/Data/Processed/2019-06-18_PCa-LowC-sequencing/Reports/HiCUP_summary_report_PCa13266.txt
HiCUP	all_sections	a13848	/mnt/c/Users/james/Documents/Davos/Data/Processed/2019-06-18_PCa-LowC-sequencing/Reports/HiCUP_summary_report_PCa13848.txt
HiCUP	all_sections	a14121	/mnt/c/Users/james/Documents/Davos/Data/Processed/2019-06-18_PCa-LowC-sequencing/Reports/HiCUP_summary_report_PCa14121.txt
HiCUP	all_sections	a19121	/mnt/c/Users/james/Documents/Davos/Data/Processed/2019-06-18_PCa-LowC-sequencing/Reports/HiCUP_summary_report_PCa19121.txt
HiCUP	all_sections	a3023	/mnt/c/Users/james/Documents/Davos/Data/Processed/2019-06-18_PCa-LowC-sequencing/Reports/HiCUP_summary_report_PCa3023.txt
HiCUP	all_sections	a33173	/mnt/c/Users/james/Documents/Davos/Data/Processed/2019-06-18_PCa-LowC-sequencing/Reports/HiCUP_summary_report_PCa33173.txt
HiCUP	all_sections	a40507	/mnt/c/Users/james/Documents/Davos/Data/Processed/2019-06-18_PCa-LowC-sequencing/Reports/HiCUP_summary_report_PCa40507.txt
HiCUP	all_sections	a51852	/mnt/c/Users/james/Documents/Davos/Data/Processed/2019-06-18_PCa-LowC-sequencing/Reports/HiCUP_summary_report_PCa51852.txt
HiCUP	all_sections	a53687	/mnt/c/Users/james/Documents/Davos/Data/Processed/2019-06-18_PCa-LowC-sequencing/Reports/HiCUP_summary_report_PCa53687.txt
HiCUP	all_sections	a56413	/mnt/c/Users/james/Documents/Davos/Data/Processed/2019-06-18_PCa-LowC-sequencing/Reports/HiCUP_summary_report_PCa56413.txt
HiCUP	all_sections	a57054	/mnt/c/Users/james/Documents/Davos/Data/Processed/2019-06-18_PCa-LowC-sequencing/Reports/HiCUP_summary_report_PCa57054.txt
HiCUP	all_sections	a57294	/mnt/c/Users/james/Documents/Davos/Data/Processed/2019-06-18_PCa-LowC-sequencing/Reports/HiCUP_summary_report_PCa57294.txt
HiCUP	all_sections	a58215	/mnt/c/Users/james/Documents/Davos/Data/Processed/2019-06-18_PCa-LowC-sequencing/Reports/HiCUP_summary_report_PCa58215.txt
