Cell_Line	Shift	z
LNCaP	-4130	-8.88542262720541
LNCaP	-4120	-8.79477909766013
LNCaP	-4110	-8.52284850902429
LNCaP	-4100	-8.45486586186534
LNCaP	-4090	-8.4095440970927
LNCaP	-4080	-8.43220497947902
LNCaP	-4070	-8.43220497947902
LNCaP	-4060	-8.27357880277478
LNCaP	-4050	-8.20559615561582
LNCaP	-4040	-8.20559615561582
LNCaP	-4030	-8.25091792038846
LNCaP	-4020	-8.09229174368423
LNCaP	-4010	-8.25091792038846
LNCaP	-4000	-8.2962396851611
LNCaP	-3990	-8.22825703800214
LNCaP	-3980	-8.22825703800214
LNCaP	-3970	-7.95632644936631
LNCaP	-3960	-7.72971762550311
LNCaP	-3950	-7.72971762550311
LNCaP	-3940	-7.68439586073047
LNCaP	-3930	-7.86568291982103
LNCaP	-3920	-7.77503939027575
LNCaP	-3910	-7.70705674311679
LNCaP	-3900	-7.5937523311852
LNCaP	-3890	-7.34448262493568
LNCaP	-3880	-6.98190850675457
LNCaP	-3870	-6.7779605652777
LNCaP	-3860	-6.6646561533461
LNCaP	-3850	-6.64199527095978
LNCaP	-3840	-6.6646561533461
LNCaP	-3830	-6.64199527095978
LNCaP	-3820	-6.4380473294829
LNCaP	-3810	-6.46070821186922
LNCaP	-3800	-6.30208203516499
LNCaP	-3790	-6.32474291755131
LNCaP	-3780	-6.23409938800603
LNCaP	-3770	-6.27942115277867
LNCaP	-3760	-6.32474291755131
LNCaP	-3750	-6.27942115277867
LNCaP	-3740	-6.50602997664186
LNCaP	-3730	-6.46070821186922
LNCaP	-3720	-6.46070821186922
LNCaP	-3710	-6.34740379993763
LNCaP	-3700	-6.34740379993763
LNCaP	-3690	-6.18877762323339
LNCaP	-3680	-6.09813409368811
LNCaP	-3670	-6.03015144652915
LNCaP	-3660	-5.71289909312068
LNCaP	-3650	-5.82620350505228
LNCaP	-3640	-5.93950791698388
LNCaP	-3630	-5.9621687993702
LNCaP	-3620	-6.18877762323339
LNCaP	-3610	-6.14345585846075
LNCaP	-3600	-6.16611674084707
LNCaP	-3590	-6.03015144652915
LNCaP	-3580	-6.23409938800603
LNCaP	-3570	-6.07547321130179
LNCaP	-3560	-5.98482968175652
LNCaP	-3550	-6.23409938800603
LNCaP	-3540	-6.37006468232395
LNCaP	-3530	-6.25676027039235
LNCaP	-3520	-6.27942115277867
LNCaP	-3510	-6.39272556471027
LNCaP	-3500	-6.03015144652915
LNCaP	-3490	-5.93950791698388
LNCaP	-3480	-5.9621687993702
LNCaP	-3470	-6.07547321130179
LNCaP	-3460	-6.00749056414283
LNCaP	-3450	-6.00749056414283
LNCaP	-3440	-6.05281232891547
LNCaP	-3430	-5.91684703459756
LNCaP	-3420	-6.21143850561971
LNCaP	-3410	-6.48336909425554
LNCaP	-3400	-6.39272556471027
LNCaP	-3390	-6.52869085902818
LNCaP	-3380	-6.4380473294829
LNCaP	-3370	-6.4380473294829
LNCaP	-3360	-6.30208203516499
LNCaP	-3350	-6.46070821186922
LNCaP	-3340	-6.32474291755131
LNCaP	-3330	-6.21143850561971
LNCaP	-3320	-6.37006468232395
LNCaP	-3310	-6.12079497607443
LNCaP	-3300	-6.27942115277867
LNCaP	-3290	-6.37006468232395
LNCaP	-3280	-6.32474291755131
LNCaP	-3270	-6.27942115277867
LNCaP	-3260	-6.48336909425554
LNCaP	-3250	-6.41538644709658
LNCaP	-3240	-6.37006468232395
LNCaP	-3230	-6.27942115277867
LNCaP	-3220	-6.05281232891547
LNCaP	-3210	-6.03015144652915
LNCaP	-3200	-5.91684703459756
LNCaP	-3190	-6.00749056414283
LNCaP	-3180	-6.12079497607443
LNCaP	-3170	-6.03015144652915
LNCaP	-3160	-5.80354262266596
LNCaP	-3150	-5.80354262266596
LNCaP	-3140	-5.82620350505228
LNCaP	-3130	-5.82620350505228
LNCaP	-3120	-5.9621687993702
LNCaP	-3110	-5.98482968175652
LNCaP	-3100	-5.80354262266596
LNCaP	-3090	-5.39564673971221
LNCaP	-3080	-5.37298585732589
LNCaP	-3070	-5.41830762209853
LNCaP	-3060	-5.44096850448485
LNCaP	-3050	-5.28234232778061
LNCaP	-3040	-5.39564673971221
LNCaP	-3030	-5.48629026925749
LNCaP	-3020	-5.41830762209853
LNCaP	-3010	-5.50895115164381
LNCaP	-3000	-5.78088174027964
LNCaP	-2990	-5.80354262266596
LNCaP	-2980	-5.9621687993702
LNCaP	-2970	-5.87152526982492
LNCaP	-2960	-5.93950791698388
LNCaP	-2950	-5.9621687993702
LNCaP	-2940	-5.82620350505228
LNCaP	-2930	-5.69023821073436
LNCaP	-2920	-5.735559975507
LNCaP	-2910	-5.75822085789332
LNCaP	-2900	-5.735559975507
LNCaP	-2890	-5.59959468118908
LNCaP	-2880	-5.39564673971221
LNCaP	-2870	-5.28234232778061
LNCaP	-2860	-5.05573350391742
LNCaP	-2850	-5.19169879823533
LNCaP	-2840	-5.44096850448485
LNCaP	-2830	-5.1463770334627
LNCaP	-2820	-5.25968144539429
LNCaP	-2810	-5.16903791584902
LNCaP	-2800	-5.10105526869006
LNCaP	-2790	-5.25968144539429
LNCaP	-2780	-5.21435968062165
LNCaP	-2770	-5.16903791584902
LNCaP	-2760	-5.1463770334627
LNCaP	-2750	-5.05573350391742
LNCaP	-2740	-5.12371615107638
LNCaP	-2730	-5.23702056300797
LNCaP	-2720	-5.10105526869006
LNCaP	-2710	-4.82912468005422
LNCaP	-2700	-4.67049850334999
LNCaP	-2690	-4.64783762096367
LNCaP	-2680	-4.53453320903207
LNCaP	-2670	-4.44388967948679
LNCaP	-2660	-4.05865467891936
LNCaP	-2650	-4.08131556130568
LNCaP	-2640	-3.92268938460144
LNCaP	-2630	-4.103976443692
LNCaP	-2620	-4.30792438516888
LNCaP	-2610	-4.23994173800992
LNCaP	-2600	-4.28526350278256
LNCaP	-2590	-4.44388967948679
LNCaP	-2580	-4.64783762096367
LNCaP	-2570	-4.71582026812263
LNCaP	-2560	-4.87444644482686
LNCaP	-2550	-4.44388967948679
LNCaP	-2540	-4.30792438516888
LNCaP	-2530	-4.48921144425943
LNCaP	-2520	-4.57985497380471
LNCaP	-2510	-4.8064637976679
LNCaP	-2500	-4.96508997437214
LNCaP	-2490	-4.89710732721318
LNCaP	-2480	-4.89710732721318
LNCaP	-2470	-5.01041173914478
LNCaP	-2460	-5.1463770334627
LNCaP	-2450	-5.12371615107638
LNCaP	-2440	-5.16903791584902
LNCaP	-2430	-5.53161203403013
LNCaP	-2420	-5.66757732834804
LNCaP	-2410	-5.78088174027964
LNCaP	-2400	-5.8488643874386
LNCaP	-2390	-6.00749056414283
LNCaP	-2380	-6.16611674084707
LNCaP	-2370	-6.09813409368811
LNCaP	-2360	-6.41538644709658
LNCaP	-2350	-6.34740379993763
LNCaP	-2340	-6.27942115277867
LNCaP	-2330	-6.32474291755131
LNCaP	-2320	-6.14345585846075
LNCaP	-2310	-6.07547321130179
LNCaP	-2300	-6.03015144652915
LNCaP	-2290	-5.98482968175652
LNCaP	-2280	-5.8488643874386
LNCaP	-2270	-5.82620350505228
LNCaP	-2260	-5.87152526982492
LNCaP	-2250	-5.64491644596172
LNCaP	-2240	-5.78088174027964
LNCaP	-2230	-5.59959468118908
LNCaP	-2220	-5.41830762209853
LNCaP	-2210	-5.37298585732589
LNCaP	-2200	-5.39564673971221
LNCaP	-2190	-5.37298585732589
LNCaP	-2180	-5.28234232778061
LNCaP	-2170	-5.39564673971221
LNCaP	-2160	-5.32766409255325
LNCaP	-2150	-5.30500321016693
LNCaP	-2140	-5.05573350391742
LNCaP	-2130	-4.98775085675846
LNCaP	-2120	-5.05573350391742
LNCaP	-2110	-4.87444644482686
LNCaP	-2100	-4.9197682095995
LNCaP	-2090	-4.89710732721318
LNCaP	-2080	-4.8064637976679
LNCaP	-2070	-4.76114203289526
LNCaP	-2060	-4.64783762096367
LNCaP	-2050	-4.69315938573631
LNCaP	-2040	-4.71582026812263
LNCaP	-2030	-4.62517673857735
LNCaP	-2020	-4.23994173800992
LNCaP	-2010	-4.37590703232783
LNCaP	-2000	-4.48921144425943
LNCaP	-1990	-4.57985497380471
LNCaP	-1980	-4.67049850334999
LNCaP	-1970	-4.62517673857735
LNCaP	-1960	-4.69315938573631
LNCaP	-1950	-4.55719409141839
LNCaP	-1940	-4.51187232664575
LNCaP	-1930	-4.44388967948679
LNCaP	-1920	-4.30792438516888
LNCaP	-1910	-4.42122879710047
LNCaP	-1900	-4.17195909085096
LNCaP	-1890	-4.28526350278256
LNCaP	-1880	-4.01333291414672
LNCaP	-1870	-3.96801114937408
LNCaP	-1860	-4.103976443692
LNCaP	-1850	-3.94535026698776
LNCaP	-1840	-3.80938497266985
LNCaP	-1830	-3.56011526642033
LNCaP	-1820	-3.33350644255714
LNCaP	-1810	-3.22020203062554
LNCaP	-1800	-3.1748802658529
LNCaP	-1790	-3.19754114823922
LNCaP	-1780	-3.26552379539818
LNCaP	-1770	-3.08423673630762
LNCaP	-1760	-2.99359320676235
LNCaP	-1750	-2.88028879483075
LNCaP	-1740	-2.60835820619492
LNCaP	-1730	-2.85762791244443
LNCaP	-1720	-2.81230614767179
LNCaP	-1710	-2.85762791244443
LNCaP	-1700	-2.85762791244443
LNCaP	-1690	-2.97093232437603
LNCaP	-1680	-3.06157585392131
LNCaP	-1670	-3.12955850108026
LNCaP	-1660	-3.35616732494346
LNCaP	-1650	-3.56011526642033
LNCaP	-1640	-3.65075879596561
LNCaP	-1630	-3.49213261926137
LNCaP	-1620	-3.4014890897161
LNCaP	-1610	-3.46947173687506
LNCaP	-1600	-3.56011526642033
LNCaP	-1590	-3.2881846777845
LNCaP	-1580	-3.53745438403401
LNCaP	-1570	-3.53745438403401
LNCaP	-1560	-3.51479350164769
LNCaP	-1550	-3.60543703119297
LNCaP	-1540	-3.62809791357929
LNCaP	-1530	-3.56011526642033
LNCaP	-1520	-3.49213261926137
LNCaP	-1510	-3.26552379539818
LNCaP	-1500	-2.90294967721707
LNCaP	-1490	-2.85762791244443
LNCaP	-1480	-2.85762791244443
LNCaP	-1470	-2.81230614767179
LNCaP	-1460	-2.67634085335387
LNCaP	-1450	-2.90294967721707
LNCaP	-1440	-3.19754114823922
LNCaP	-1430	-3.26552379539818
LNCaP	-1420	-3.49213261926137
LNCaP	-1410	-3.22020203062554
LNCaP	-1400	-3.42414997210242
LNCaP	-1390	-3.31084556017082
LNCaP	-1380	-3.35616732494346
LNCaP	-1370	-3.49213261926137
LNCaP	-1360	-3.60543703119297
LNCaP	-1350	-3.56011526642033
LNCaP	-1340	-3.4014890897161
LNCaP	-1330	-3.33350644255714
LNCaP	-1320	-3.19754114823922
LNCaP	-1310	-3.22020203062554
LNCaP	-1300	-3.44681085448874
LNCaP	-1290	-3.4014890897161
LNCaP	-1280	-3.03891497153499
LNCaP	-1270	-3.24286291301186
LNCaP	-1260	-3.37882820732978
LNCaP	-1250	-3.31084556017082
LNCaP	-1240	-3.42414997210242
LNCaP	-1230	-3.35616732494346
LNCaP	-1220	-3.51479350164769
LNCaP	-1210	-3.44681085448874
LNCaP	-1200	-3.1748802658529
LNCaP	-1190	-2.94827144198971
LNCaP	-1180	-2.94827144198971
LNCaP	-1170	-3.03891497153499
LNCaP	-1160	-2.97093232437603
LNCaP	-1150	-2.83496703005811
LNCaP	-1140	-2.60835820619492
LNCaP	-1130	-2.40441026471804
LNCaP	-1120	-2.29110585278644
LNCaP	-1110	-2.04183614653693
LNCaP	-1100	-1.74724467551478
LNCaP	-1090	-1.47531408687894
LNCaP	-1080	-1.15806173347047
LNCaP	-1070	-1.40733143971998
LNCaP	-1060	-1.40733143971998
LNCaP	-1050	-1.24870526301575
LNCaP	-1040	-1.27136614540207
LNCaP	-1030	-1.27136614540207
LNCaP	-1020	-0.931452909607276
LNCaP	-1010	-0.931452909607276
LNCaP	-1000	-0.908792027220956
LNCaP	-990	-0.659522320971442
LNCaP	-980	-0.478235261880887
LNCaP	-970	-0.296948202790331
LNCaP	-960	0.133608562549739
LNCaP	-950	0.246912974481336
LNCaP	-940	0.518843563117169
LNCaP	-930	0.586826210276128
LNCaP	-920	0.813435034139322
LNCaP	-910	1.0173829756162
LNCaP	-900	1.26665268186571
LNCaP	-890	1.19867003470675
LNCaP	-880	1.24399179947939
LNCaP	-870	1.51592238811523
LNCaP	-860	1.74253121197842
LNCaP	-850	1.8331747415237
LNCaP	-840	1.85583562391002
LNCaP	-830	1.9464791534553
LNCaP	-820	2.08244444777321
LNCaP	-810	2.71694915459016
LNCaP	-800	3.14750591993023
LNCaP	-790	3.60072356765662
LNCaP	-780	3.98595856822405
LNCaP	-770	4.09926298015564
LNCaP	-760	4.00861945061037
LNCaP	-750	4.21256739208724
LNCaP	-740	4.46183709833676
LNCaP	-730	4.62046327504099
LNCaP	-720	4.91505474606314
LNCaP	-710	4.96037651083578
LNCaP	-700	5.34561151140321
LNCaP	-690	5.48157680572113
LNCaP	-680	5.66286386481169
LNCaP	-670	6.07075974776544
LNCaP	-660	6.09342063015176
LNCaP	-650	6.11608151253808
LNCaP	-640	6.38801210117391
LNCaP	-630	6.38801210117391
LNCaP	-620	6.81856886651398
LNCaP	-610	6.90921239605926
LNCaP	-600	7.29444739662669
LNCaP	-590	7.4304126909446
LNCaP	-580	7.4304126909446
LNCaP	-570	7.61169975003516
LNCaP	-560	7.67968239719412
LNCaP	-550	7.74766504435308
LNCaP	-540	7.81564769151204
LNCaP	-530	8.01959563298891
LNCaP	-520	8.04225651537523
LNCaP	-510	8.08757828014787
LNCaP	-500	8.15556092730683
LNCaP	-490	8.08757828014787
LNCaP	-480	8.01959563298891
LNCaP	-470	8.08757828014787
LNCaP	-460	8.20088269207947
LNCaP	-450	8.31418710401106
LNCaP	-440	8.54079592787426
LNCaP	-430	8.69942210457849
LNCaP	-420	8.51813504548794
LNCaP	-410	8.24620445685211
LNCaP	-400	8.4728132807153
LNCaP	-390	8.24620445685211
LNCaP	-380	8.40483063355634
LNCaP	-370	8.24620445685211
LNCaP	-360	8.45015239832898
LNCaP	-350	8.31418710401106
LNCaP	-340	8.24620445685211
LNCaP	-330	8.42749151594266
LNCaP	-320	8.31418710401106
LNCaP	-310	8.4728132807153
LNCaP	-300	8.4728132807153
LNCaP	-290	8.33684798639738
LNCaP	-280	8.29152622162474
LNCaP	-270	8.22354357446579
LNCaP	-260	8.20088269207947
LNCaP	-250	7.99693475060259
LNCaP	-240	7.7703259267394
LNCaP	-230	7.81564769151204
LNCaP	-220	7.99693475060259
LNCaP	-210	7.86096945628467
LNCaP	-200	7.56637798526252
LNCaP	-190	7.20380386708141
LNCaP	-180	7.27178651424037
LNCaP	-170	7.15848210230877
LNCaP	-160	6.9545341608319
LNCaP	-150	6.70526445458238
LNCaP	-140	6.50131651310551
LNCaP	-130	6.36535121878759
LNCaP	-120	6.47865563071919
LNCaP	-110	6.22938592446967
LNCaP	-100	5.93479445344752
LNCaP	-90	5.7988291591296
LNCaP	-80	5.75350739435696
LNCaP	-70	5.68552474719801
LNCaP	-60	5.64020298242537
LNCaP	-50	5.57222033526641
LNCaP	-40	5.34561151140321
LNCaP	-30	5.2096462170853
LNCaP	-20	5.34561151140321
LNCaP	-10	5.59488121765273
LNCaP	0	5.34561151140321
LNCaP	10	5.23230709947162
LNCaP	20	5.41359415856217
LNCaP	30	5.34561151140321
LNCaP	40	5.11900268754002
LNCaP	50	5.16432445231266
LNCaP	60	5.23230709947162
LNCaP	70	5.41359415856217
LNCaP	80	5.7988291591296
LNCaP	90	5.88947268867488
LNCaP	100	5.95745533583384
LNCaP	110	6.00277710060648
LNCaP	120	6.34269033640127
LNCaP	130	6.41067298356023
LNCaP	140	6.75058621935502
LNCaP	150	6.75058621935502
LNCaP	160	6.86389063128662
LNCaP	170	7.18114298469509
LNCaP	180	7.22646474946773
LNCaP	190	7.81564769151204
LNCaP	200	8.22354357446579
LNCaP	210	8.56345681026058
LNCaP	220	8.5861176926469
LNCaP	230	8.79006563412377
LNCaP	240	9.06199622275961
LNCaP	250	9.22062239946384
LNCaP	260	9.12997886991856
LNCaP	270	9.01667445798697
LNCaP	280	8.92603092844169
LNCaP	290	9.15263975230488
LNCaP	300	9.08465710514592
LNCaP	310	9.10731798753224
LNCaP	320	9.44723122332704
LNCaP	330	9.44723122332704
LNCaP	340	9.31126592900912
LNCaP	350	9.53787475287231
LNCaP	360	9.69650092957655
LNCaP	370	9.83246622389447
LNCaP	380	9.83246622389447
LNCaP	390	9.76448357673551
LNCaP	400	10.1497185773029
LNCaP	410	9.80980534150815
LNCaP	420	9.80980534150815
LNCaP	430	9.69650092957655
LNCaP	440	9.78714445912183
LNCaP	450	9.44723122332704
LNCaP	460	9.53787475287231
LNCaP	470	9.56053563525863
LNCaP	480	9.31126592900912
LNCaP	490	9.24328328185016
LNCaP	500	9.15263975230488
LNCaP	510	9.33392681139544
LNCaP	520	9.2886050466228
LNCaP	530	9.06199622275961
LNCaP	540	9.01667445798697
LNCaP	550	9.2886050466228
LNCaP	560	9.08465710514592
LNCaP	570	9.10731798753224
LNCaP	580	9.06199622275961
LNCaP	590	8.97135269321433
LNCaP	600	9.1753006346912
LNCaP	610	9.12997886991856
LNCaP	620	9.08465710514592
LNCaP	630	9.26594416423648
LNCaP	640	9.12997886991856
LNCaP	650	8.85804828128273
LNCaP	660	8.94869181082801
LNCaP	670	8.79006563412377
LNCaP	680	8.79006563412377
LNCaP	690	8.76740475173745
LNCaP	700	8.56345681026058
LNCaP	710	8.54079592787426
LNCaP	720	8.01959563298891
LNCaP	730	7.29444739662669
LNCaP	740	6.90921239605926
LNCaP	750	6.81856886651398
LNCaP	760	6.56929916026447
LNCaP	770	6.52397739549183
LNCaP	780	6.18406415969703
LNCaP	790	5.7988291591296
LNCaP	800	5.57222033526641
LNCaP	810	5.2096462170853
LNCaP	820	5.18698533469898
LNCaP	830	5.11900268754002
LNCaP	840	4.86973298129051
LNCaP	850	4.41651533356412
LNCaP	860	4.25788915685988
LNCaP	870	3.87265415629245
LNCaP	880	3.41943650856606
LNCaP	890	3.37411474379342
LNCaP	900	3.28347121424814
LNCaP	910	3.07952327277127
LNCaP	920	2.92089709606703
LNCaP	930	2.73961003697648
LNCaP	940	2.60364474265856
LNCaP	950	2.39969680118168
LNCaP	960	1.99180091822793
LNCaP	970	1.76519209436474
LNCaP	980	1.78785297675106
LNCaP	990	1.51592238811523
LNCaP	1000	1.42527885856995
LNCaP	1010	1.06270474038884
LNCaP	1020	1.06270474038884
LNCaP	1030	0.813435034139322
LNCaP	1040	0.700130622207725
LNCaP	1050	0.586826210276128
LNCaP	1060	0.201591209708697
LNCaP	1070	0.224252092095016
LNCaP	1080	-0.0703393789271365
LNCaP	1090	-0.206304673245053
LNCaP	1100	-0.432913497108248
LNCaP	1110	-0.636861438585123
LNCaP	1120	-0.319609085176651
LNCaP	1130	-0.432913497108248
LNCaP	1140	-0.296948202790331
LNCaP	1150	-0.387591732335609
LNCaP	1160	-0.478235261880887
LNCaP	1170	-0.568878791426165
LNCaP	1180	-0.704844085744081
LNCaP	1190	-0.795487615289359
LNCaP	1200	-0.999435556766234
LNCaP	1210	-0.931452909607276
LNCaP	1220	-1.02209643915255
LNCaP	1230	-1.18072261585679
LNCaP	1240	-1.22604438062943
LNCaP	1250	-1.38467055733367
LNCaP	1260	-1.29402702778839
LNCaP	1270	-1.29402702778839
LNCaP	1280	-1.5432967340379
LNCaP	1290	-1.40733143971998
LNCaP	1300	-1.86054908744637
LNCaP	1310	-1.86054908744637
LNCaP	1320	-1.49797496926526
LNCaP	1330	-1.67926202835582
LNCaP	1340	-1.49797496926526
LNCaP	1350	-1.38467055733367
LNCaP	1360	-1.47531408687894
LNCaP	1370	-1.74724467551478
LNCaP	1380	-1.56595761642422
LNCaP	1390	-1.4299923221063
LNCaP	1400	-1.5432967340379
LNCaP	1410	-1.70192291074214
LNCaP	1420	-1.70192291074214
LNCaP	1430	-1.97385349937797
LNCaP	1440	-1.99651438176429
LNCaP	1450	-1.95119261699165
LNCaP	1460	-1.90587085221901
LNCaP	1470	-1.70192291074214
LNCaP	1480	-1.67926202835582
LNCaP	1490	-2.15514055846853
LNCaP	1500	-2.31376673517276
LNCaP	1510	-2.08715791130957
LNCaP	1520	-2.31376673517276
LNCaP	1530	-2.40441026471804
LNCaP	1540	-2.76698438289915
LNCaP	1550	-2.83496703005811
LNCaP	1560	-2.85762791244443
LNCaP	1570	-2.90294967721707
LNCaP	1580	-2.97093232437603
LNCaP	1590	-3.01625408914867
LNCaP	1600	-3.01625408914867
LNCaP	1610	-3.10689761869394
LNCaP	1620	-3.2881846777845
LNCaP	1630	-3.44681085448874
LNCaP	1640	-3.44681085448874
LNCaP	1650	-3.74140232551089
LNCaP	1660	-3.74140232551089
LNCaP	1670	-3.80938497266985
LNCaP	1680	-3.62809791357929
LNCaP	1690	-3.76406320789721
LNCaP	1700	-3.94535026698776
LNCaP	1710	-3.90002850221513
LNCaP	1720	-3.74140232551089
LNCaP	1730	-3.76406320789721
LNCaP	1740	-4.05865467891936
LNCaP	1750	-4.08131556130568
LNCaP	1760	-3.9906720317604
LNCaP	1770	-4.19461997323728
LNCaP	1780	-4.17195909085096
LNCaP	1790	-4.44388967948679
LNCaP	1800	-4.69315938573631
LNCaP	1810	-4.57985497380471
LNCaP	1820	-4.87444644482686
LNCaP	1830	-4.87444644482686
LNCaP	1840	-5.10105526869006
LNCaP	1850	-5.05573350391742
LNCaP	1860	-5.10105526869006
LNCaP	1870	-5.23702056300797
LNCaP	1880	-5.12371615107638
LNCaP	1890	-5.1463770334627
LNCaP	1900	-5.37298585732589
LNCaP	1910	-5.30500321016693
LNCaP	1920	-5.0330726215311
LNCaP	1930	-5.23702056300797
LNCaP	1940	-5.28234232778061
LNCaP	1950	-5.10105526869006
LNCaP	1960	-5.10105526869006
LNCaP	1970	-5.28234232778061
LNCaP	1980	-5.0330726215311
LNCaP	1990	-4.82912468005422
LNCaP	2000	-4.82912468005422
LNCaP	2010	-4.67049850334999
LNCaP	2020	-4.82912468005422
LNCaP	2030	-4.78380291528158
LNCaP	2040	-4.89710732721318
LNCaP	2050	-5.12371615107638
LNCaP	2060	-5.0330726215311
LNCaP	2070	-5.05573350391742
LNCaP	2080	-5.0330726215311
LNCaP	2090	-5.05573350391742
LNCaP	2100	-5.10105526869006
LNCaP	2110	-5.32766409255325
LNCaP	2120	-5.19169879823533
LNCaP	2130	-4.98775085675846
LNCaP	2140	-4.96508997437214
LNCaP	2150	-5.37298585732589
LNCaP	2160	-5.12371615107638
LNCaP	2170	-5.0330726215311
LNCaP	2180	-5.07839438630374
LNCaP	2190	-5.01041173914478
LNCaP	2200	-5.19169879823533
LNCaP	2210	-5.41830762209853
LNCaP	2220	-5.57693379880277
LNCaP	2230	-5.59959468118908
LNCaP	2240	-5.44096850448485
LNCaP	2250	-5.66757732834804
LNCaP	2260	-5.48629026925749
LNCaP	2270	-5.6222555635754
LNCaP	2280	-5.8488643874386
LNCaP	2290	-5.71289909312068
LNCaP	2300	-5.69023821073436
LNCaP	2310	-5.71289909312068
LNCaP	2320	-5.87152526982492
LNCaP	2330	-5.89418615221124
LNCaP	2340	-5.82620350505228
LNCaP	2350	-5.82620350505228
LNCaP	2360	-5.87152526982492
LNCaP	2370	-6.03015144652915
LNCaP	2380	-6.21143850561971
LNCaP	2390	-6.16611674084707
LNCaP	2400	-6.21143850561971
LNCaP	2410	-6.18877762323339
LNCaP	2420	-6.4380473294829
LNCaP	2430	-6.50602997664186
LNCaP	2440	-6.6646561533461
LNCaP	2450	-6.64199527095978
LNCaP	2460	-6.84594321243665
LNCaP	2470	-6.86860409482297
LNCaP	2480	-6.98190850675457
LNCaP	2490	-6.80062144766402
LNCaP	2500	-7.07255203629985
LNCaP	2510	-7.09521291868617
LNCaP	2520	-7.09521291868617
LNCaP	2530	-7.11787380107249
LNCaP	2540	-7.32182174254936
LNCaP	2550	-7.43512615448096
LNCaP	2560	-7.52576968402624
LNCaP	2570	-7.61641321357152
LNCaP	2580	-7.43512615448096
LNCaP	2590	-7.4804479192536
LNCaP	2600	-7.43512615448096
LNCaP	2610	-7.45778703686728
LNCaP	2620	-7.02723027152721
LNCaP	2630	-7.11787380107249
LNCaP	2640	-7.29916086016304
LNCaP	2650	-7.367143507322
LNCaP	2660	-7.09521291868617
LNCaP	2670	-7.09521291868617
LNCaP	2680	-7.07255203629985
LNCaP	2690	-6.95924762436825
LNCaP	2700	-7.23117821300409
LNCaP	2710	-7.20851733061777
LNCaP	2720	-7.43512615448096
LNCaP	2730	-7.32182174254936
LNCaP	2740	-7.43512615448096
LNCaP	2750	-7.27649997777672
LNCaP	2760	-7.29916086016304
LNCaP	2770	-7.4804479192536
LNCaP	2780	-7.52576968402624
LNCaP	2790	-7.34448262493568
LNCaP	2800	-7.27649997777672
LNCaP	2810	-7.2538390953904
LNCaP	2820	-7.18585644823145
LNCaP	2830	-7.32182174254936
LNCaP	2840	-7.5937523311852
LNCaP	2850	-7.77503939027575
LNCaP	2860	-7.68439586073047
LNCaP	2870	-7.38980438970832
LNCaP	2880	-7.29916086016304
LNCaP	2890	-7.38980438970832
LNCaP	2900	-7.367143507322
LNCaP	2910	-7.20851733061777
LNCaP	2920	-7.20851733061777
LNCaP	2930	-7.02723027152721
LNCaP	2940	-6.75529968289138
LNCaP	2950	-6.82328233005033
LNCaP	2960	-6.52869085902818
LNCaP	2970	-6.52869085902818
LNCaP	2980	-6.52869085902818
LNCaP	2990	-6.64199527095978
LNCaP	3000	-6.61933438857346
LNCaP	3010	-6.52869085902818
LNCaP	3020	-6.6646561533461
LNCaP	3030	-6.57401262380082
LNCaP	3040	-6.61933438857346
LNCaP	3050	-6.5513517414145
LNCaP	3060	-6.30208203516499
LNCaP	3070	-6.32474291755131
LNCaP	3080	-6.39272556471027
LNCaP	3090	-6.50602997664186
LNCaP	3100	-6.61933438857346
LNCaP	3110	-6.50602997664186
LNCaP	3120	-6.37006468232395
LNCaP	3130	-6.34740379993763
LNCaP	3140	-6.48336909425554
LNCaP	3150	-6.50602997664186
LNCaP	3160	-6.52869085902818
LNCaP	3170	-6.41538644709658
LNCaP	3180	-6.59667350618714
LNCaP	3190	-6.7779605652777
LNCaP	3200	-6.82328233005033
LNCaP	3210	-6.70997791811874
LNCaP	3220	-6.68731703573242
LNCaP	3230	-6.50602997664186
LNCaP	3240	-6.57401262380082
LNCaP	3250	-6.27942115277867
LNCaP	3260	-6.37006468232395
LNCaP	3270	-6.41538644709658
LNCaP	3280	-6.23409938800603
LNCaP	3290	-6.18877762323339
LNCaP	3300	-6.09813409368811
LNCaP	3310	-5.98482968175652
LNCaP	3320	-5.75822085789332
LNCaP	3330	-5.8488643874386
LNCaP	3340	-5.93950791698388
LNCaP	3350	-6.05281232891547
LNCaP	3360	-6.03015144652915
LNCaP	3370	-6.16611674084707
LNCaP	3380	-6.37006468232395
LNCaP	3390	-6.37006468232395
LNCaP	3400	-6.25676027039235
LNCaP	3410	-6.37006468232395
LNCaP	3420	-6.61933438857346
LNCaP	3430	-6.64199527095978
LNCaP	3440	-6.6646561533461
LNCaP	3450	-6.75529968289138
LNCaP	3460	-6.68731703573242
LNCaP	3470	-6.5513517414145
LNCaP	3480	-6.82328233005033
LNCaP	3490	-6.98190850675457
LNCaP	3500	-7.16319556584513
LNCaP	3510	-7.20851733061777
LNCaP	3520	-7.14053468345881
LNCaP	3530	-7.45778703686728
LNCaP	3540	-7.27649997777672
LNCaP	3550	-7.16319556584513
LNCaP	3560	-7.18585644823145
LNCaP	3570	-7.34448262493568
LNCaP	3580	-7.34448262493568
LNCaP	3590	-7.11787380107249
LNCaP	3600	-7.00456938914089
LNCaP	3610	-6.93658674198193
LNCaP	3620	-6.89126497720929
